pk^env_id^validity_from^validity_to^3char_code^2char_code^num_code^name^name2^alliance_code^alliance_status^type(Cargo;Pax scheduled;Dummy;Gds;charTer;Ferry;Rail)^wiki_link
air-9-air^^2015-01-01^^^AQ^902^9 Air^^^^^http://en.wikipedia.org/wiki/9_Air
air-abc-aerolineas^^2005-12-01^^AIJ^4O^837^Interjet^ABC Aerolíneas^^^^http://en.wikipedia.org/wiki/Interjet
air-acg-air-cargo-germany^^^^ACX^6U^0^Acg Air Cargo Germany^Air Ukraine^^^C^
air-act-havayollari^^^^ABS^9T^556^Act Havayollari^Athabaska^^^^
air-adria-airways^^^^ADR^JP^165^Adria Airways^Adria^Star Alliance^Member^^
air-aegean-airlines^^1999-05-28^^AEE^A3^390^Aegean Airlines^^Star Alliance^Member^^http://en.wikipedia.org/wiki/Aegean_Airlines
air-aer-arann^^1970-01-01^^STK^RE^743^Stobart Air^Aer Arann^^^^http://en.wikipedia.org/wiki/Stobart_Air
air-aer-lingus^^1936-05-27^^EIN^EI^53^Aer Lingus^^^^^http://en.wikipedia.org/wiki/Aer_Lingus
air-aerovias-dap^^^^DAP^V5^0^Aerovias DAP^^^^^http://en.wikipedia.org/wiki/Aerov%C3%ADas_DAP
air-aero-airlines^^^^^EE^350^Aero Airlines^^^^^
air-aero-benin^^^^^EM^282^Aero Benin^^^^^
air-aero-caribbean^^^^CRN^7L^164^Aero Caribbean^^^^^
air-aero-charter^^^^UCR^DW^187^Aero Charter^Helicopter Sh^^^^
air-aero4m^^2015-01-01^^AEH^H4^0^Aero4M^^^^^
air-aerocomercial-oriente-norte^^^^^A4^702^Aerocomercial Oriente Norte^South Winds^^^^
air-aeroenlaces-nacionales^^^^VIV^VB^0^Aeroenlaces Nacionales^^^^^
air-aeroflot^^1923-07-15^^AFL^SU^555^Aeroflot^^Skyteam^Member^^http://en.wikipedia.org/wiki/Aeroflot
air-aerogaviota^^^^GTV^KG^854^Aerogaviota^King Island^^^^
air-aerolinea-principal-chile^^^^PCP^5P^676^PAL Airlines^Aerolinea Principal Chile^^^P^http://en.wikipedia.org/wiki/PAL_Airlines
air-aerolineas-argentinas^^1950-12-07^^ARG^AR^44^Aerolíneas Argentinas^^Skyteam^Member^^http://en.wikipedia.org/wiki/Aerol%C3%ADneas_Argentinas
air-aerolineas-galapagos^^^^GLG^2K^547^Aerolineas Galapagos^Aerogal^^^^
air-aerolineas-mas^^^^^N3^877^Aerolineas Mas^Omskavia^^^^
air-aerolineas-regionales^^^^XLK^F2^0^Safarilink Aviation^^^^P^http://en.wikipedia.org/wiki/Safarilink_Aviation
air-aerolineas-sosa^^^^^P4^0^Aerolineas Sosa^^^^^
air-aerolink-uganda^^^^XAU^A8^0^Aerolink Uganda^^^^^
air-aerolitoral^^1988-01-01^^SLI^5D^642^Aeromexico Connect^Aerolitoral^Skyteam^Affiliate^^http://en.wikipedia.org/wiki/Aerom%C3%A9xico_Connect
air-aeromar^^1987-01-01^^TAO^VW^942^Aeromar^^^^^http://en.wikipedia.org/wiki/Aeromar
air-aeromexico^^^^AMX^AM^139^AeroMexico^AeroMexico^Skyteam^Member^^http://en.wikipedia.org/wiki/Aerom%C3%A9xico
air-aero-mongolia^^^^MNG^M0^719^Aero Mongolia^^^^^
air-aero-transporte-atsa^^2014-01-01^^AMP^4A^212^Aero Transporte^ATSA^^^^
air-aeropelican-air-services^^^^PEL^OT^0^Aeropelican Air Services^^^^^
air-aeroperlas^^^^^WL^54^Aeroperlas^^^^^
air-aeropostal^^^^^VH^152^Aeropostal^^^^^
air-aero-republica^^2010-10-06^^RPB^P5^845^Copa Airlines Colombia^AeroRepública^^^^http://en.wikipedia.org/wiki/Copa_Airlines_Colombia
air-aerosur^^^^^5L^275^Aerosur^^^^^
air-afghan-jet^^^^^HN^714^Afghan Jet International^^^^^
air-african-express-airways^^^^^XU^0^African Express Airways^Link Airways^^^P^
air-afric-aviation^^2011-01-01^^^L8^348^Afric Aviation^^^^^http://en.wikipedia.org/wiki/Afric_Aviation
air-africa-west-cargo^^^^^FK^0^Africa West Cargo Ghd^^^^C^
air-africa-world-airlines^^^^AFW^AW^394^Africa World Airlines^^^^^
air-afriqiyah-airways^^^^AAW^8U^546^Afriqiyah Airways^^^^^
air-aigle-azur^^1946-01-01^^AAF^ZI^439^Aigle Azur^^^^^http://en.wikipedia.org/wiki/Aigle_Azur
air-air-algerie^^1947-03-15^^DAH^AH^124^Air Algerie^^^^^http://en.wikipedia.org/wiki/Air_Alg%C3%A9rie
air-air-alliance^^1994-01-01^^GGN^ZX^0^Air Georgian^Air Alliance^^^^http://en.wikipedia.org/wiki/Air_Georgian
air-air-alsie^^^^^6I^248^Air Alsie^^^^PT^
air-air-antilles-express^^^^^3S^875^Air Antilles Express^^^^^
air-air-arabia-egypt^^2009-09-09^^RBG^E5^844^Air Arabia Egypt^^^^^http://en.wikipedia.org/wiki/Air_Arabia_Egypt
air-air-arabia-maroc^^2009-05-01^^MAC^3O^452^Air Arabia Maroc^^^^^http://en.wikipedia.org/wiki/Air_Arabia_Maroc
air-air-arabia^^2003-10-28^^ABY^G9^514^Air Arabia^^^^^http://en.wikipedia.org/wiki/Air_Arabia
air-air-armenia^^^^^QN^907^Air Armenia^^^^^
air-air-asia^^1996-11-16^^AXM^AK^807^AirAsia^^^^^http://en.wikipedia.org/wiki/AirAsia
air-air-asia-india^^2014-06-12^^^I5^0^AirAsia India^^^^^http://en.wikipedia.org/wiki/AirAsia_India
air-air-asia-indonesia^^2000-06-22^^AWQ^QZ^975^Indonesia AirAsia^Awair^^^^http://en.wikipedia.org/wiki/Indonesia_AirAsia
air-air-asia-indonesia-extra^^2014-12-26^^INX^XT^0^^Indonesia AirAsia X^Indonesia AirAsia Extra^^^http://en.wikipedia.org/wiki/Indonesia_AirAsia_X
air-air-asia-japan^^2012-08-01^^^DJ^0^AirAsia Japan^^^^^http://en.wikipedia.org/wiki/AirAsia_Japan
air-air-asia-philippines^^^2010-12-01^APG^PQ^0^Philippines AirAsia^Panafrican^^^^http://en.wikipedia.org/wiki/Philippines_AirAsia
air-air-asia-x^^^^XAX^D7^843^AirAsia X^^^^^http://en.wikipedia.org/wiki/AirAsia_X
air-air-astana^^2002-05-15^^KZR^KC^465^Air Astana^^^^^http://en.wikipedia.org/wiki/Air_Astana
air-air-austral^^1975-01-01^^REU^UU^760^Air Austral^^^^^http://en.wikipedia.org/wiki/Air_Austral
air-air-azul^^^^LOC^ZQ^0^Air Azul^Carribean Sun^^^^
air-air-bagan^^^^^W9^17^Air Bagan^^^^^
air-air-baltic^^1995-01-01^^BTI^BT^657^airBaltic^^^^^http://en.wikipedia.org/wiki/AirBaltic
air-air-berlin^^1979-01-01^^BER^AB^745^Air Berlin^^OneWorld^Member^^http://en.wikipedia.org/wiki/Air_Berlin
air-air-bishkek^^2004-01-01^^EAA^KR^265^Air Bishkek^^^^^http://en.wikipedia.org/wiki/Air_Bishkek
air-airblue^^2004-06-18^^ABQ^PA^84^Airblue^Florida Coast^^^P^http://en.wikipedia.org/wiki/Airblue
air-air-botswana^^^^BOT^BP^636^Air Botswana^^^^^
air-air-bretagne^^^^OMQ^3E^0^Multi Aero^Air Bretagne^^^^
