iso;country;code;level;name;altname
AT;Austria;AT1;1;Ostösterreich;
AT;Austria;AT11;2;Burgenland;
AT;Austria;AT111;3;Mittelburgenland;
AT;Austria;AT112;3;Nordburgenland;
AT;Austria;AT113;3;Südburgenland;
AT;Austria;AT12;2;Niederösterreich;
AT;Austria;AT121;3;Mostviertel-Eisenwurzen;
AT;Austria;AT122;3;Niederösterreich-Süd;
AT;Austria;AT123;3;Sankt Pölten;
AT;Austria;AT124;3;Waldviertel;
AT;Austria;AT125;3;Weinviertel;
AT;Austria;AT126;3;Wiener Umland/Nordteil;
AT;Austria;AT127;3;Wiener Umland/Südteil;
AT;Austria;AT13;2;Wien;
AT;Austria;AT130;3;Wien;
AT;Austria;AT2;1;Südösterreich;
AT;Austria;AT21;2;Kärnten;
AT;Austria;AT211;3;Klagenfurt-Villach;
AT;Austria;AT212;3;Oberkärnten;
AT;Austria;AT213;3;Unterkärnten;
AT;Austria;AT22;2;Steiermark;
AT;Austria;AT221;3;Graz;
AT;Austria;AT222;3;Liezen;
AT;Austria;AT223;3;Östliche Obersteiermark;
AT;Austria;AT224;3;Oststeiermark;
AT;Austria;AT225;3;West- und Südsteiermark;
AT;Austria;AT226;3;Westliche Obersteiermark;
AT;Austria;AT3;1;Westösterreich;
AT;Austria;AT31;2;Oberösterreich;
AT;Austria;AT311;3;Innviertel;
AT;Austria;AT312;3;Linz-Wels;
AT;Austria;AT313;3;Mühlviertel;
AT;Austria;AT314;3;Steyr-Kirchdorf;
AT;Austria;AT315;3;Traunviertel;
AT;Austria;AT32;2;Salzburg;
AT;Austria;AT321;3;Lungau;
AT;Austria;AT322;3;Pinzgau-Pongau;
AT;Austria;AT323;3;Salzburg und Umgebung;
AT;Austria;AT33;2;Tirol;
AT;Austria;AT331;3;Außerfern;
AT;Austria;AT332;3;Innsbruck;
AT;Austria;AT333;3;Osttirol;
AT;Austria;AT334;3;Tiroler Oberland;
AT;Austria;AT335;3;Tiroler Unterland;
AT;Austria;AT34;2;Vorarlberg;
AT;Austria;AT341;3;Bludenz-Bregenzer Wald;
AT;Austria;AT342;3;Rheintal-Bodenseegebiet;
BE;Belgium;BE1;1;Région de Bruxelles-Capitale;Brussels Hoofdstedelijk gewest
BE;Belgium;BE10;2;Région de Bruxelles-Capitale;Brussels Hoofdstedelijk gewest
BE;Belgium;BE100;3;Bruxelles-Capitale;Brussel-Hoofdstad
BE;Belgium;BE2;1;Vlaams gewest;
BE;Belgium;BE21;2;Antwerpen;
BE;Belgium;BE211;3;Antwerpen;
BE;Belgium;BE212;3;Mechelen;
BE;Belgium;BE213;3;Turnhout;
BE;Belgium;BE22;2;Limburg;
BE;Belgium;BE221;3;Hasselt;
BE;Belgium;BE222;3;Maaseik;
BE;Belgium;BE223;3;Tongeren;
BE;Belgium;BE23;2;Oost-Vlaanderen;
BE;Belgium;BE231;3;Aalst;
BE;Belgium;BE232;3;Dendermonde;
BE;Belgium;BE233;3;Eeklo;
BE;Belgium;BE234;3;Gent;
BE;Belgium;BE235;3;Oudenaarde;
BE;Belgium;BE236;3;Sint-Niklaas;
BE;Belgium;BE24;2;Vlaams-Brabant;
BE;Belgium;BE241;3;Halle-Vilvoorde;
BE;Belgium;BE242;3;Leuven;
BE;Belgium;BE25;2;West-Vlaanderen;
BE;Belgium;BE251;3;Brugge;
BE;Belgium;BE252;3;Diksmuide;
BE;Belgium;BE253;3;Ieper;
BE;Belgium;BE254;3;Kortrijk;
BE;Belgium;BE255;3;Oostende;
BE;Belgium;BE256;3;Roeselare;
BE;Belgium;BE257;3;Tielt;
BE;Belgium;BE258;3;Veurne;
BE;Belgium;BE3;1;Région wallonne;
BE;Belgium;BE31;2;Brabant Wallon;
BE;Belgium;BE310;3;Nivelles;
BE;Belgium;BE32;2;Hainaut;
BE;Belgium;BE321;3;Ath;
BE;Belgium;BE322;3;Charleroi;
BE;Belgium;BE323;3;Mons;
BE;Belgium;BE324;3;Mouscron;
BE;Belgium;BE325;3;Soignies;
BE;Belgium;BE326;3;Thuin;
BE;Belgium;BE327;3;Tournai;
BE;Belgium;BE33;2;Liège;
BE;Belgium;BE331;3;Huy;
BE;Belgium;BE332;3;Liège;
BE;Belgium;BE334;3;Waremme;
BE;Belgium;BE335;3;Verviers - communes francophones;
BE;Belgium;BE336;3;Bezirk Verviers - Deutschsprachige Gemeinschaft;
BE;Belgium;BE34;2;Luxembourg;
BE;Belgium;BE341;3;Arlon;
BE;Belgium;BE342;3;Bastogne;
BE;Belgium;BE343;3;Marche-en-Famenne;
BE;Belgium;BE344;3;Neufchâteau;
BE;Belgium;BE345;3;Virton;
BE;Belgium;BE35;2;Namur;
BE;Belgium;BE351;3;Dinant;
BE;Belgium;BE352;3;Namur;
BE;Belgium;BE353;3;Philippeville;
BG;Bulgaria;BG3;1;Severna i iztochna bulgaria;
BG;Bulgaria;BG31;2;Severozapaden;
BG;Bulgaria;BG311;3;Vidin;
BG;Bulgaria;BG312;3;Montana;
BG;Bulgaria;BG313;3;Vratsa;
BG;Bulgaria;BG314;3;Pleven;
BG;Bulgaria;BG315;3;Lovech;
BG;Bulgaria;BG32;2;Severen tsentralen;
BG;Bulgaria;BG321;3;Veliko Tarnovo;
BG;Bulgaria;BG322;3;Gabrovo;
BG;Bulgaria;BG323;3;Ruse;
BG;Bulgaria;BG324;3;Razgrad;
BG;Bulgaria;BG325;3;Silistra;
